aenum==3.1.8; python_version >= "3.7" and python_version < "4.0"
deprecated==1.2.13; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
distlib==0.3.4; python_full_version >= "3.6.1"
docutils==0.17.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
ensure==1.0.2; python_version >= "3.7" and python_version < "4.0"
entrypoints==0.4; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.1"
fast-oad-core==1.4.0; python_version >= "3.7" and python_version < "4.0"
filelock==3.4.2; python_version >= "3.7" and python_full_version >= "3.6.1"
flake8==4.0.1; python_version >= "3.6"
identify==2.4.8; python_version >= "3.7" and python_full_version >= "3.6.1"
idna==3.3; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
imagesize==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
importlib-metadata==4.2.0; python_version >= "3.7" and python_version < "3.8" and python_full_version >= "3.6.1"
importlib-resources==5.4.0; python_version >= "3.7" and python_version < "3.9"
iniconfig==1.1.1; python_version >= "3.6"
ipopo==1.0.1; python_version >= "3.7" and python_version < "4.0"
ipykernel==6.9.0; python_version >= "3.7" and python_version < "4.0"
ipysheet==0.5.0; python_version >= "3.7" and python_version < "4.0"
ipython-genutils==0.2.0; python_version >= "3.7" and python_version < "4.0"
ipython==7.31.1; python_full_version >= "3.6.2" and python_version >= "3.7" and python_version < "4.0"
ipywidgets==7.7.2; python_version >= "3.7" and python_version < "4.0"
isort==5.10.1; python_full_version >= "3.6.2" and python_version < "4.0"
jedi==0.18.1; python_full_version >= "3.6.2" and python_version >= "3.7"
jinja2==3.0.3; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
json5==0.9.6; python_version >= "3.7" and python_version < "4.0"
jsonrpclib-pelix==0.4.3.1; python_version >= "3.7" and python_version < "4.0"
jsonschema==4.4.0; python_version >= "3.7" and python_version < "4.0"
jupyter-client==7.1.2; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.0"
jupyter-core==4.9.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.1"
jupyter-server==1.13.5; python_version >= "3.7" and python_version < "4.0"
jupyterlab-pygments==0.1.2; python_version >= "3.7" and python_version < "4.0"
jupyterlab-server==2.10.3; python_version >= "3.7" and python_version < "4.0"
jupyterlab-widgets==1.0.2; python_version >= "3.7" and python_version < "4.0"
jupyterlab==3.3.4; python_version >= "3.7" and python_version < "4.0"
latexcodec==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
lazy-object-proxy==1.7.1; python_version >= "3.6" and python_full_version >= "3.6.2"
lxml==4.7.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
markupsafe==2.0.1; python_version >= "3.6"
matplotlib-inline==0.1.3; python_full_version >= "3.6.2" and python_version >= "3.7"
mccabe==0.6.1; python_full_version >= "3.6.2" and python_version >= "3.6"
mistune==0.8.4; python_version >= "3.7" and python_version < "4.0"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
nbclassic==0.3.5; python_version >= "3.7" and python_version < "4.0"
nbclient==0.5.10; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.0"
nbconvert==6.4.1; python_version >= "3.7" and python_version < "4.0"
nbformat==5.1.3; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.0"
nbstripout==0.5.0; python_version >= "3.5"
nbval==0.9.6
nest-asyncio==1.5.4; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.0"
networkx==2.6.3; python_version >= "3.7" and python_version < "4.0"
nodeenv==1.6.0; python_full_version >= "3.6.1"
notebook==6.4.8; python_version >= "3.7" and python_version < "4.0"
numpy==1.21.0; python_version >= "3.7"
openmdao-extensions==1.1.1; python_version >= "3.7" and python_version < "4.0"
openmdao==3.10.0; python_version >= "3.6"
packaging==21.3; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
pandas==1.2.1; python_full_version >= "3.7.1"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
parso==0.8.3; python_full_version >= "3.6.2" and python_version >= "3.7"
pathspec==0.9.0; python_full_version >= "3.6.2"
pexpect==4.8.0; python_full_version >= "3.6.2" and python_version >= "3.7" and sys_platform != "win32"
pickleshare==0.7.5; python_full_version >= "3.6.2" and python_version >= "3.7"
platformdirs==2.4.1; python_version >= "3.7" and python_full_version >= "3.6.2"
plotly==5.5.0; python_version >= "3.7" and python_version < "4.0"
pluggy==1.0.0; python_version >= "3.6"
pre-commit==2.17.0; python_full_version >= "3.6.1"
prometheus-client==0.13.1; python_version >= "3.7" and python_version < "4.0"
prompt-toolkit==3.0.27; python_full_version >= "3.6.2" and python_version >= "3.7"
ptyprocess==0.7.0; python_version >= "3.7" and python_version < "4.0" and os_name != "nt" and python_full_version >= "3.6.2" and sys_platform != "win32"
py==1.11.0; python_full_version >= "3.6.1" and python_version >= "3.7" and python_version < "4.0" and implementation_name == "pypy"
pybtex-docutils==1.0.1; python_version >= "3.6"
pybtex==0.24.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.21; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.1" and implementation_name == "pypy"
pydoe2==1.3.0; python_version >= "3.7" and python_version < "4.0"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygments==2.11.2; python_full_version >= "3.6.2" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6") and python_version < "4.0"
pylint==2.12.2; python_full_version >= "3.6.2"
pyparsing==3.0.7; python_version >= "3.7" and python_version < "4.0"
pyrsistent==0.18.1; python_version >= "3.7" and python_version < "4.0"
pytest-cov==3.0.0; python_version >= "3.6"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1"
pytz==2021.3; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.1"
pywinpty==1.1.6; python_version >= "3.7" and python_version < "4.0" and os_name == "nt"
pyyaml==6.0; python_version >= "3.6" and python_full_version >= "3.6.1" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
pyzmq==22.3.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.1"
requests==2.27.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.7"
ruamel.yaml==0.17.20; python_version >= "3.7" and python_version < "4.0"
scipy==1.5.4; python_version >= "3.6"
send2trash==1.8.0; python_version >= "3.7" and python_version < "4.0"
six==1.16.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0")
sniffio==1.2.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
snowballstemmer==2.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinx-rtd-theme==1.0.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
sphinx==4.3.2; python_version >= "3.6"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-bibtex==2.4.1; python_version >= "3.6"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-htmlhelp==2.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
stdatm==0.1.0; python_version >= "3.7" and python_version < "4.0"
tabulate==0.8.9; python_version >= "3.7" and python_version < "4.0"
tenacity==8.0.1; python_version >= "3.7" and python_version < "4.0"
terminado==0.13.1; python_version >= "3.7" and python_version < "4.0"
testpath==0.5.0; python_version >= "3.7" and python_version < "4.0"
tokenize-rt==4.2.1; python_full_version >= "3.6.2"
toml==0.10.2; python_full_version >= "3.6.2" and python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
tomli-w==1.0.0; python_version >= "3.7" and python_version < "4.0"
tomli==2.0.1; python_version >= "3.7" and python_full_version >= "3.6.2" and python_version < "4.0"
tomlkit==0.9.1; python_version >= "3.7" and python_version < "4.0"
tornado==6.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.1"
traitlets==5.1.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.0"
typed-ast==1.5.2; python_version < "3.8" and implementation_name == "cpython" and python_full_version >= "3.6.2" and python_version >= "3.6"
typing-extensions==4.0.1; python_version < "3.8" and python_full_version >= "3.6.2" and python_version >= "3.7"
urllib3==1.26.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
virtualenv==20.13.1; python_full_version >= "3.6.1"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7" and python_version < "4.0"
websocket-client==1.2.3; python_version >= "3.7" and python_version < "4.0"
widgetsnbextension==3.6.1; python_version >= "3.7" and python_version < "4.0"
wop==2.2.0; python_version >= "3.7" and python_version < "4.0"
wrapt==1.13.3; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
xdsmjs==1.0.1; python_version >= "3.7" and python_version < "4.0"
zipp==3.7.0; python_version >= "3.7" and python_version < "3.9"
